20,0.0,250,0.875,True,0.7587583219329875
20,0.0,4000,0.8125,True,0.735932610444317
20,0.0,500,0.5625,True,0.6701346743603134
20,0.0,1000,0.8125,True,0.7718516957148629
51,0.0,2000,0.0,False,0.8407637786515959
51,0.0,250,0.0,False,0.8488272394927392
51,0.0,1000,0.0,False,0.7868539544397543
124,0.0,250,0.3125,True,0.7822549610172473
124,0.0,500,0.3125,True,0.7424273765433991
496,0.0,250,0.8125,True,0.6874354062739149
496,0.0,1000,0.8125,True,0.7004982571084757
279,0.0,2000,0.875,True,0.6637327068631231
279,0.0,1000,0.875,True,0.6683020212858843
41,0.04,2000,0.8125,True,0.7850984709350876
41,0.04,5000,0.0,False,0.9036437229465408
41,0.04,3000,0.8125,True,0.7429270760417381
41,0.04,4000,0.75,True,0.7718315614553339
41,0.04,1000,0.8125,True,0.7762350662336417
41,0.02,2000,0.8125,True,0.7572253399763308
41,0.02,5000,0.75,True,0.7412801121282713
41,0.02,3000,0.8125,True,0.7342401869276496
41,0.02,1000,1.0,True,0.7103578176400143
41,0.08,2000,0.8125,True,0.750618164533445
41,0.08,3000,0.8125,True,0.8308404789642532
41,0.08,4000,0.9375,True,0.7461007239250961
41,0.08,1000,0.0,False,0.8143942416558632
41,0.06,2000,0.8125,True,0.784774272255985
41,0.06,3000,0.8125,True,0.7957359396249926
41,0.06,4000,0.0,False,0.8316858922827504
41,0.06,1000,0.8125,True,0.7664476662282562
41,0.0,2000,0.8125,True,0.8178028187032731
41,0.0,5000,0.75,True,0.7625585779118275
41,0.0,3000,0.9375,True,0.6614719176122285
41,0.0,250,0.9375,True,0.7331411123941146
41,0.0,4000,0.9375,True,0.7548928612873644
41,0.0,500,0.8125,True,0.7404705720637254
41,0.0,1000,0.9375,True,0.6923594983541536
228,0.0,2000,0.25,False,0.8109861024083191
228,0.0,250,0.25,False,0.7813938413298693
26,0.04,2000,0.9375,True,0.6667425124865545
26,0.04,3000,0.9375,True,0.6873301382297654
26,0.04,4000,0.9375,True,0.6816430302438257
26,0.04,1000,0.9375,True,0.6770860815638545
26,0.02,2000,0.875,True,0.6184647668565876
26,0.02,3000,0.9375,True,0.5789269597222851
26,0.02,4000,0.9375,True,0.5697353668400146
26,0.08,2000,0.8125,True,0.743229659679334
26,0.08,3000,0.9375,True,0.6673115548495175
26,0.08,1000,0.8125,True,0.7275893175288222
26,0.06,2000,0.9375,True,0.652787097769263
26,0.06,3000,0.9375,True,0.6910864924290901
26,0.06,4000,0.9375,True,0.6520718684069762
26,0.06,1000,0.9375,True,0.6834605225947309
26,0.0,2000,0.9375,True,0.6001886239816835
26,0.0,250,0.9375,True,0.5314345658543219
26,0.0,1000,0.9375,True,0.5970005882317957
294,0.0,2000,0.5625,True,0.6299378600057037
294,0.0,250,0.6875,True,0.7480078528607704
294,0.0,1000,0.6875,True,0.6915682064059633
459,0.0,250,0.1875,True,0.715023250854349
430,0.0,250,0.875,True,0.7466883413828497
430,0.0,500,0.875,True,0.754483272003123
430,0.0,1000,0.875,True,0.7168943335874216
318,0.0,2000,0.125,True,0.7872738267800761
263,0.0,2000,0.0,False,0.8363525402488151
263,0.0,500,0.0,False,0.8111165530515501
66,0.0,250,0.875,True,0.7159609280655685
237,0.0,500,0.8125,True,0.5992120785017696
280,0.0,2000,0.0,False,0.8158037158670718
280,0.0,1000,0.125,False,0.7966017749894869
336,0.0,2000,0.875,True,0.5496311517498772
495,0.0,250,1.0,True,0.5917773034280961
495,0.0,500,0.875,True,0.6025017075379204
495,0.0,1000,0.875,True,0.6077836595389452
416,0.0,500,0.0,False,0.8213045045645431
416,0.0,1000,0.0,False,0.8132003138168008
111,0.0,250,0.5,False,0.7379132505162952
111,0.0,500,0.0,False,0.8685360462641751
225,0.0,2000,0.875,True,0.7426779273255291
225,0.0,500,0.875,True,0.7467845832408148
182,0.0,2000,0.875,True,0.7681576006395348
340,0.0,2000,0.8125,True,0.8207429195413594
246,0.0,1000,0.6875,True,0.6504565503280499
146,0.0,2000,0.0,False,0.7951234157637319
146,0.0,250,0.0,False,0.6985556765476656
146,0.0,500,0.0,False,0.7688480276113319
227,0.0,2000,0.5625,True,0.6761515007962661
227,0.0,500,0.875,True,0.6713782265011968
152,0.0,2000,0.875,True,0.6928189633483104
152,0.0,250,0.875,True,0.693864789811269
152,0.0,500,0.3125,True,0.7719091483637553
162,0.0,2000,0.0,False,0.7442976611750195
162,0.0,500,0.0,False,0.7280160721428366
162,0.0,1000,0.0,False,0.7686291689938756
156,0.0,2000,0.8125,True,0.7416372123761656
53,0.0,2000,0.5625,True,0.8008272933971223
53,0.0,250,0.5625,False,0.8597241373758371
53,0.0,1000,0.5625,True,0.7783952979963843
312,0.0,2000,0.3125,True,0.6997716439507558
312,0.0,1000,0.0625,True,0.7036437847840966
403,0.0,500,0.0,False,0.7561504375048743
442,0.0,250,0.75,True,0.5901890850870716
442,0.0,500,0.8125,True,0.6435055427619463
442,0.0,1000,0.8125,True,0.6304503698843247
98,0.0,500,0.0,False,0.7857853184782284
209,0.0,2000,0.4375,True,0.6879869282569003
87,0.0,2000,0.8125,True,0.7390812834364199
87,0.0,250,0.875,True,0.7457453580693376
286,0.0,2000,0.5625,True,0.8284699161729782
286,0.0,500,0.5625,True,0.8552930643940269
128,0.0,250,0.625,True,0.7599344642621041
128,0.0,500,0.8125,True,0.6704003889407167
128,0.0,1000,0.5625,True,0.7189614275311245
14,0.04,5000,0.625,True,0.7660308690209197
14,0.04,4000,0.6875,True,0.7193609332709616
14,0.04,1000,0.6875,True,0.7343676021185104
14,0.02,2000,0.6875,True,0.704101691327137
14,0.02,5000,0.625,True,0.7944132650271964
14,0.02,3000,0.6875,True,0.7136075570436394
14,0.02,4000,0.6875,True,0.7285997803954087
14,0.02,1000,0.6875,True,0.6886399532014401
14,0.08,2000,0.875,True,0.6786945990028918
14,0.08,3000,0.875,True,0.7314281598321842
14,0.08,1000,0.25,True,0.7996599283004183
14,0.06,2000,0.6875,True,0.7336930165572636
14,0.06,3000,0.875,True,0.7175989390247894
14,0.06,4000,0.25,True,0.7867328566379845
14,0.06,1000,0.625,True,0.715550467282174
14,0.0,2000,0.6875,True,0.7128924473838041
14,0.0,5000,0.5625,True,0.7951705373509638
14,0.0,3000,0.6875,True,0.7266695859692236
14,0.0,250,0.625,True,0.7093182768811002
14,0.0,4000,0.6875,True,0.7319461311760121
14,0.0,1000,0.6875,True,0.7177645231654106
141,0.0,2000,0.5625,True,0.73727784319248
141,0.0,250,0.9375,True,0.7267935155857093
308,0.0,2000,0.875,True,0.7568580996169196
308,0.0,1000,0.875,True,0.7642612860377873
10,0.04,2000,0.1875,True,0.7587823704915889
10,0.04,5000,0.0,False,0.8580819029962652
10,0.04,4000,0.0,False,0.8798011416536792
10,0.04,1000,0.1875,True,0.7736943499826194
10,0.02,2000,0.0,False,0.8488592623974014
10,0.02,5000,0.0,False,0.8511844771435026
10,0.02,3000,0.1875,True,0.7894604947556897
10,0.02,4000,0.0,False,0.8432929912264634
10,0.02,1000,0.0,False,0.8084856228809509
10,0.08,2000,0.0,False,0.8588842973556414
10,0.08,4000,0.0,False,0.8622374034033911
10,0.08,1000,0.0,False,0.8519869335760757
10,0.06,2000,0.1875,True,0.7759712834484778
10,0.06,3000,0.0,False,0.8282631410477227
10,0.06,4000,0.0,False,0.8389749804549901
10,0.06,1000,0.1875,True,0.7416290347292827
10,0.0,2000,0.1875,True,0.7916178683796279
10,0.0,5000,0.0,False,0.8668562475185098
10,0.0,3000,0.1875,True,0.7942370247183108
10,0.0,250,0.1875,True,0.7284986098844866
10,0.0,4000,0.875,True,0.6698208399547008
10,0.0,500,0.1875,True,0.764082075733524
10,0.0,1000,0.9375,True,0.7657733216127687
165,0.0,2000,0.875,True,0.7348393284823643
230,0.0,2000,0.3125,True,0.7558308794043709
342,0.0,1000,0.8125,True,0.7586560711940316
417,0.0,250,0.8125,True,0.7997158761971632
417,0.0,500,0.5625,True,0.7622068890770524
417,0.0,1000,0.0625,True,0.8047069413217204
91,0.0,250,0.0625,True,0.7065624584190053
91,0.0,500,0.5625,True,0.6670452383733427
433,0.0,500,0.3125,True,0.7969259941138755
347,0.0,2000,0.8125,True,0.7560900554789652
106,0.0,250,0.25,False,0.8995949487821604
106,0.0,500,0.0,False,0.8661774507701057
359,0.0,2000,0.0,False,0.8730705203539344
359,0.0,1000,0.0,False,0.8783485086042503
34,0.04,5000,0.0,False,0.8414525635905201
34,0.04,3000,0.0,False,0.8264331461620149
34,0.04,4000,0.0,False,0.8255646459959367
34,0.04,1000,0.5625,True,0.7893585192466737
34,0.02,2000,0.0,False,0.8364008929988581
34,0.02,3000,0.0,False,0.8431306944600769
34,0.02,1000,0.0,False,0.8338737332639304
34,0.08,2000,0.5625,True,0.758496046347698
34,0.08,3000,0.5625,True,0.7477577831657626
34,0.08,1000,0.5625,True,0.736574946372279
34,0.06,2000,0.0,False,0.7990011873200369
34,0.06,3000,0.0,False,0.8020740747910631
34,0.06,4000,0.0,False,0.8009831360645879
34,0.06,1000,0.0,False,0.798226058532352
34,0.0,2000,0.5625,True,0.8282440248241729
34,0.0,3000,0.0,False,0.8165456668579738
34,0.0,250,0.0,False,0.8093082068147028
34,0.0,1000,0.5625,True,0.7994913641935081
268,0.0,250,0.9375,True,0.5811723832027799
268,0.0,1000,0.625,True,0.6552554677824137
370,0.0,2000,0.3125,True,0.8524579456161965
370,0.0,250,0.625,True,0.7378205465504355
370,0.0,1000,0.625,True,0.7901824779042219
388,0.0,2000,0.875,True,0.6505735546810687
388,0.0,500,0.875,True,0.6910720335663671
12,0.04,2000,0.0,False,0.7934144159543204
12,0.04,5000,0.0,False,0.8520024540784521
12,0.04,4000,0.0,False,0.8549088740182059
12,0.04,1000,0.0,False,0.7978308626194606
12,0.02,2000,0.0,False,0.8257263651377207
12,0.02,5000,0.0,False,0.8831394436356713
12,0.02,3000,0.0,False,0.8558280551829498
12,0.02,4000,0.0,False,0.8740112149755875
12,0.02,1000,0.0,False,0.7313764499396174
12,0.08,2000,0.0,False,0.7752845465545333
12,0.08,3000,0.0,False,0.8417036369492841
12,0.08,4000,0.0,False,0.8220491824265077
12,0.08,1000,0.0,False,0.7792998993945695
12,0.06,2000,0.0,False,0.7801583742192923
12,0.06,3000,0.0,False,0.8410210291021286
12,0.06,4000,0.0,False,0.8419366064996058
12,0.06,1000,0.0,False,0.7755514936783048
12,0.0,2000,0.0,False,0.7995165195062458
12,0.0,5000,0.75,True,0.8099445660441791
12,0.0,3000,0.0625,True,0.8298722536053805
12,0.0,250,0.0,False,0.8054155969222069
12,0.0,4000,0.0625,True,0.856752129626217
12,0.0,1000,0.0,False,0.8205306471276679
54,0.0,2000,0.0,False,0.8302320578170442
54,0.0,250,0.9375,True,0.7067680148717457
54,0.0,500,0.4375,False,0.8480538185344598
54,0.0,1000,0.75,True,0.7455189467841001
202,0.0,2000,0.5625,True,0.7302277777641398
177,0.0,2000,0.8125,True,0.7614043779012595
177,0.0,500,0.8125,True,0.7618797417587347
498,0.0,1000,0.8125,True,0.6933383347375347
362,0.0,2000,0.0,False,0.876817598392537
138,0.0,2000,0.5,True,0.6607463103755856
138,0.0,500,1.0,True,0.6206832567218427
380,0.0,2000,0.9375,True,0.6535554188271977
107,0.0,250,0.375,True,0.7424706944092958
107,0.0,1000,0.8125,True,0.7527102334662031
262,0.0,2000,0.5,True,0.6216602142313867
262,0.0,500,0.875,True,0.7533773290437713
187,0.0,2000,0.8125,True,0.7456124155592336
186,0.0,2000,0.625,True,0.6819334343755384
299,0.0,500,0.0,False,0.8312733468144802
136,0.0,250,0.0625,True,0.702859144589999
136,0.0,500,0.3125,True,0.7015003175290727
295,0.0,2000,0.25,False,0.791177532191677
295,0.0,250,0.25,False,0.7320509005953308
295,0.0,1000,0.5625,True,0.7412992757641452
110,0.0,250,0.8125,True,0.7788094085187762
110,0.0,500,0.8125,True,0.7354313726286578
285,0.0,500,0.875,True,0.7350258097482096
324,0.0,1000,0.875,True,0.6268667341880272
22,0.04,2000,0.6875,True,0.599806680486263
22,0.04,5000,0.8125,True,0.5476254508343716
22,0.04,3000,0.9375,True,0.5777551866536774
22,0.04,1000,0.875,True,0.5395762225704651
22,0.02,2000,0.875,True,0.6137487288916876
22,0.02,1000,0.875,True,0.5496064816769031
22,0.08,2000,0.875,True,0.5760487891045475
22,0.08,3000,1.0,True,0.5320378698213641
22,0.08,4000,0.8125,True,0.6228776127295512
22,0.08,1000,0.8125,True,0.5727480573164572
22,0.06,1000,0.625,True,0.5929599587529365
22,0.0,2000,0.6875,True,0.5758970180119217
22,0.0,5000,0.9375,True,0.6302102241876404
22,0.0,250,0.875,True,0.5953252025471703
22,0.0,1000,0.9375,True,0.5897448776549701
185,0.0,2000,0.8125,True,0.701570681170767
21,0.04,5000,0.875,True,0.7824713666612632
21,0.04,3000,0.8125,True,0.7860486319170548
21,0.04,4000,0.875,True,0.7681862919152108
21,0.04,1000,0.8125,True,0.7940446944418691
21,0.02,2000,0.8125,True,0.7212802093105799
21,0.02,5000,0.875,True,0.7819965162914327
21,0.02,3000,0.8125,True,0.708013651633391
21,0.02,4000,0.875,True,0.7898241712187762
21,0.02,1000,0.0625,True,0.7674698084076024
21,0.08,2000,0.5625,True,0.815080922878855
21,0.08,4000,0.0,False,0.8496471546892581
21,0.08,1000,0.0,False,0.834627971676025
21,0.06,2000,0.8125,True,0.785621424369057
21,0.06,3000,0.0,False,0.8557049797412665
21,0.06,4000,0.4375,True,0.8232189582712574
21,0.06,1000,0.8125,True,0.7924731798329032
21,0.0,2000,0.0625,True,0.8163085503826076
21,0.0,5000,0.0,False,0.8870002396217971
21,0.0,3000,0.8125,True,0.7420375421347436
21,0.0,250,0.8125,True,0.7528329720511711
21,0.0,4000,0.875,True,0.7234513081982547
21,0.0,1000,0.8125,True,0.7524212654186546
499,0.0,1000,0.8125,True,0.6982241656870918
490,0.0,250,0.5,True,0.64983391659885
250,0.0,2000,0.0,False,0.7436785640231707
250,0.0,250,0.4375,False,0.7519824250712597
250,0.0,1000,0.3125,True,0.7030878368294179
150,0.0,2000,0.875,True,0.7384393649019727
200,0.0,2000,0.8125,True,0.6823271809125626
329,0.0,500,0.875,True,0.7690107411190051
472,0.0,250,0.625,True,0.666012150896724
472,0.0,1000,0.875,True,0.6943015399912477
242,0.0,2000,0.8125,True,0.8269290284136729
242,0.0,500,0.0,False,0.9137932371747461
242,0.0,1000,0.0,False,0.8556306692330996
180,0.0,1000,0.875,True,0.6342066535605227
33,0.04,2000,0.8125,True,0.6928321879606463
33,0.04,3000,0.875,True,0.7288194253125326
33,0.04,4000,0.875,True,0.6750811779979247
33,0.04,1000,0.875,True,0.7016661115996743
33,0.02,2000,0.8125,True,0.6930884820348756
33,0.02,5000,0.8125,True,0.65178955552908
33,0.02,3000,0.8125,True,0.6738176778834586
33,0.02,1000,0.875,True,0.6967674740088997
33,0.08,2000,0.875,True,0.6928203701546367
33,0.08,4000,0.875,True,0.6743355805321165
33,0.08,1000,0.8125,True,0.7287182316402674
33,0.06,2000,0.8125,True,0.691251399963547
33,0.06,3000,0.8125,True,0.7084827939707128
33,0.06,4000,0.8125,True,0.6634286080008259
33,0.06,1000,0.8125,True,0.6730063433122657
33,0.0,2000,0.875,True,0.721393606570696
33,0.0,5000,0.875,True,0.6867990397513928
33,0.0,3000,0.8125,True,0.7569139938132932
33,0.0,250,0.875,True,0.7272297574030573
33,0.0,4000,0.8125,True,0.7333899669436287
33,0.0,500,0.875,True,0.7303611842607071
33,0.0,1000,0.8125,True,0.7650435421768823
181,0.0,2000,0.125,True,0.813245920931748
181,0.0,250,0.125,True,0.7870651045329045
181,0.0,1000,0.125,True,0.8066522777241254
176,0.0,500,0.125,False,0.807162866569755
345,0.0,2000,0.0,False,0.7936735491666442
345,0.0,500,0.8125,True,0.8566551265240336
435,0.0,250,0.9375,True,0.718596727337784
435,0.0,500,0.8125,True,0.6875864927967514
435,0.0,1000,0.9375,True,0.6622486638922068
443,0.0,500,0.625,True,0.7349066401131359
133,0.0,500,0.8125,True,0.6847613272340942
431,0.0,1000,0.8125,True,0.7010507358438413
45,0.04,2000,0.0,False,0.8428237746755267
45,0.04,5000,0.0,False,0.8320674622639691
45,0.04,3000,0.0,False,0.8867083234621174
45,0.04,4000,0.0,False,0.8773806441071483
45,0.04,1000,0.0,False,0.867693858866847
45,0.02,2000,0.0,False,0.8494361138108637
45,0.02,5000,0.0,False,0.7623561932598906
45,0.02,3000,0.0,False,0.8313634683377398
45,0.02,4000,0.0,False,0.8449008502927791
45,0.02,1000,0.0625,True,0.8153483046904983
45,0.08,2000,0.0,False,0.8585699381735462
45,0.08,3000,0.125,True,0.8269954551259175
45,0.08,1000,0.0,False,0.8059928612051562
45,0.06,2000,0.0,False,0.8679152660642032
45,0.06,3000,0.25,True,0.8116887057350487
45,0.06,4000,0.0,False,0.844073705369716
45,0.06,1000,0.0,False,0.8151814488522042
45,0.0,2000,0.0,False,0.8654021668682771
45,0.0,5000,0.0,False,0.758497597931848
45,0.0,3000,0.0,False,0.8674966751158228
45,0.0,250,0.8125,True,0.7520124600722004
45,0.0,4000,0.0,False,0.7622541844383055
45,0.0,500,0.0,False,0.7988493921617853
45,0.0,1000,0.0,False,0.8327848831622298
269,0.0,500,0.0,False,0.9229302956490569
269,0.0,1000,0.0,False,0.918061501851089
391,0.0,500,0.0625,True,0.7160420331262668
284,0.0,2000,0.875,True,0.7065958341071055
216,0.0,2000,0.0,False,0.8425682064574114
216,0.0,500,0.0,False,0.8317602286912724
166,0.0,2000,0.75,True,0.7541457184795073
166,0.0,500,0.0,False,0.7939891806440276
159,0.0,2000,0.8125,True,0.5693421893740048
105,0.0,250,0.8125,True,0.7202552174366976
105,0.0,500,0.8125,True,0.7398361230608245
411,0.0,1000,0.8125,True,0.7750657043489229
151,0.0,2000,0.8125,True,0.7851470978268726
151,0.0,500,0.8125,True,0.780406100588547
95,0.0,250,0.8125,True,0.7128227025267042
83,0.0,250,0.8125,True,0.8314360828922992
83,0.0,500,0.3125,True,0.7905656844577857
399,0.0,250,0.875,True,0.5789238262504826
272,0.0,2000,0.125,False,0.7881815246692949
272,0.0,1000,0.125,False,0.8040419189046837
7,0.04,2000,0.0,False,0.8370039981437615
7,0.04,5000,0.9375,True,0.7828127250864703
7,0.04,1000,0.0,False,0.8279414246349825
7,0.02,2000,0.8125,True,0.8087209770358669
7,0.02,5000,0.9375,True,0.7656596296505315
7,0.02,3000,0.0,False,0.8487491227641996
7,0.02,4000,0.0,False,0.8626185010820535
7,0.02,1000,0.125,False,0.7379929536206621
7,0.08,2000,0.8125,True,0.7555178829114998
7,0.08,3000,0.0,False,0.8210311354175037
7,0.08,4000,0.0,False,0.8121476191946627
7,0.08,1000,0.8125,True,0.7720257513635376
7,0.06,2000,0.0,False,0.8521354468501178
7,0.06,3000,0.0,False,0.8176898949554239
7,0.06,4000,0.9375,True,0.7838531931228518
7,0.06,1000,0.8125,True,0.767262980617086
7,0.0,2000,0.0,False,0.8283223304660956
7,0.0,5000,0.9375,True,0.7108243685144481
7,0.0,3000,0.8125,True,0.8173190215621551
7,0.0,4000,0.0,False,0.8618396166745599
7,0.0,500,0.0,False,0.7969810574971052
7,0.0,1000,0.0,False,0.8135501179836174
39,0.04,2000,0.375,True,0.7325053773742028
39,0.04,5000,0.3125,True,0.7923428733188588
39,0.04,4000,0.5625,True,0.7639925749770284
39,0.02,2000,0.8125,True,0.7115822318993882
39,0.02,5000,0.375,True,0.7705963319297152
39,0.02,3000,0.375,True,0.7651098537009723
39,0.02,4000,0.3125,True,0.8110326802954141
39,0.02,1000,0.875,True,0.7075073929237377
39,0.08,2000,0.375,True,0.754156889889312
39,0.08,3000,0.3125,True,0.7368917105098015
39,0.08,4000,0.3125,True,0.7754840757891814
39,0.08,1000,0.1875,True,0.7073356303413556
39,0.06,2000,0.375,True,0.7482801690310601
39,0.06,3000,0.1875,True,0.7698986793533024
39,0.06,4000,0.0,False,0.8517095071961175
39,0.06,1000,0.8125,True,0.7205693884716808
39,0.0,2000,0.8125,True,0.7325015817003023
39,0.0,250,0.375,True,0.7945069285763494
39,0.0,4000,0.8125,True,0.8083308639428219
39,0.0,500,0.8125,True,0.7843400087290782
39,0.0,1000,0.8125,True,0.7455133786770114
271,0.0,2000,0.5625,True,0.7819100994170985
271,0.0,1000,0.5625,True,0.792563446623662
28,0.04,2000,0.6875,True,0.7221072355368778
28,0.04,5000,0.375,True,0.7450065576818217
28,0.04,3000,0.625,True,0.7382733766323026
28,0.04,4000,0.375,False,0.8185003971936031
28,0.04,1000,0.6875,True,0.6728641937513671
28,0.02,2000,0.625,True,0.6810709264772802
28,0.02,5000,0.4375,True,0.738749974217787
28,0.02,3000,0.6875,True,0.6864530181676398
28,0.02,4000,0.4375,True,0.7433522565853672
28,0.02,1000,0.75,True,0.7208823866037293
28,0.08,2000,0.4375,True,0.6904051424618532
28,0.08,4000,0.0,False,0.8051177633727125
28,0.08,1000,0.0,False,0.8235473138894827
28,0.06,2000,0.25,False,0.7865159523921325
28,0.06,3000,0.8125,True,0.7114164945660376
28,0.06,4000,0.0,False,0.8290642011453732
28,0.06,1000,0.0,False,0.8229967051842624
28,0.0,2000,0.9375,True,0.7583676569068387
28,0.0,5000,0.6875,True,0.7557055651094081
28,0.0,3000,0.4375,True,0.7224557253318078
28,0.0,250,0.75,True,0.6466211610166238
28,0.0,4000,0.0,False,0.8079688549030624
28,0.0,500,0.5625,True,0.7739318651907596
28,0.0,1000,0.375,True,0.6956029337703579
137,0.0,250,0.6875,True,0.7628005530764662
137,0.0,500,0.75,True,0.7545426193428939
293,0.0,2000,0.625,True,0.812525102694551
293,0.0,1000,0.625,True,0.8082187845552431
169,0.0,2000,0.3125,True,0.7478935958601225
169,0.0,500,0.8125,True,0.680368101600324
140,0.0,2000,0.0625,True,0.802457196435226
140,0.0,250,0.0625,True,0.79213635132819
140,0.0,500,0.625,True,0.6929415122380226
18,0.04,2000,0.5,True,0.8081543252142787
18,0.04,5000,0.0,False,0.9078320935077844
18,0.04,4000,0.0,False,0.907013199000127
18,0.04,1000,0.5,True,0.8139189726942255
18,0.02,2000,0.0,False,0.9374030313140226
18,0.02,5000,0.8125,True,0.6941013036257073
18,0.02,3000,0.5,True,0.8199015342388771
18,0.02,4000,0.5,True,0.7990981234352519
18,0.02,1000,0.5,True,0.8089783185373804
18,0.08,2000,0.375,True,0.7914931496493764
18,0.08,3000,0.375,True,0.8049599924522224
18,0.08,4000,0.0,False,0.8783631453860514
18,0.08,1000,0.5,True,0.7802098918593612
18,0.06,2000,0.375,True,0.805636103639473
18,0.06,3000,0.0,False,0.8800363281216361
18,0.06,1000,0.5,True,0.7926042446105277
18,0.0,2000,0.75,True,0.7653278527663321
18,0.0,5000,0.8125,True,0.7228758681512504
18,0.0,3000,0.75,True,0.8074509116419277
18,0.0,250,0.5,True,0.7812459223995779
18,0.0,4000,0.8125,True,0.7221858169487577
18,0.0,1000,0.8125,True,0.6918836318498639
179,0.0,2000,0.5625,True,0.8260992341823895
48,0.04,2000,0.0,False,0.8460377942473567
48,0.04,5000,0.5625,True,0.7670895705123447
48,0.04,3000,0.9375,True,0.7814636054876221
48,0.04,4000,0.0,False,0.8627690685439795
48,0.04,1000,0.9375,True,0.7772752629311466
48,0.02,2000,0.0,False,0.7903033875236241
48,0.02,5000,0.0,False,0.8498504486511562
48,0.02,3000,0.0,False,0.8631836342739789
48,0.02,4000,0.0,False,0.8516446688424801
48,0.02,1000,0.9375,True,0.7962775607089649
48,0.08,2000,0.9375,True,0.7593872196612089
48,0.08,3000,0.0,False,0.7874954513495157
48,0.08,4000,0.0,False,0.8005812944581622
48,0.08,1000,0.0,False,0.7995876845794532
48,0.06,2000,0.0,False,0.791608227507942
48,0.06,3000,0.9375,True,0.7864068792645686
48,0.06,4000,0.0,False,0.8161055684619898
48,0.06,1000,0.0,False,0.7496463383403201
48,0.0,2000,0.5625,True,0.7696202033101088
48,0.0,5000,0.6875,True,0.671144622902102
48,0.0,3000,0.0,False,0.8559269227287529
48,0.0,250,0.0,False,0.8281930493595177
48,0.0,4000,0.875,True,0.7989126949574619
48,0.0,500,0.5625,True,0.7654055049229662
48,0.0,1000,0.5625,True,0.7944258775431577
40,0.04,2000,0.5625,True,0.7883775375942701
40,0.04,5000,0.5625,True,0.7704362400980947
40,0.04,3000,0.5625,True,0.7586945610737493
40,0.04,4000,0.5625,True,0.8186991179823022
40,0.04,1000,0.5625,True,0.8026897785139517
40,0.02,2000,0.5625,True,0.6409427673736425
40,0.02,5000,0.6875,True,0.7716699703701952
40,0.02,3000,0.5625,True,0.7491978112683481
40,0.02,4000,0.5625,True,0.802724742987944
40,0.02,1000,0.5625,True,0.7177080974591661
40,0.08,2000,0.5625,True,0.6861091872305918
40,0.08,3000,0.6875,True,0.728186024368696
40,0.08,4000,0.625,True,0.7704430728859483
40,0.08,1000,0.5625,True,0.7439907092303637
40,0.06,2000,0.5625,True,0.7792062491252286
40,0.06,3000,0.5625,True,0.7460234916136047
40,0.06,4000,0.625,True,0.7728303454427861
40,0.06,1000,0.5625,True,0.792502781723713
40,0.0,2000,0.5625,True,0.7885924778224622
40,0.0,5000,0.6875,True,0.7446273456999692
40,0.0,3000,0.625,True,0.7410077790372243
40,0.0,250,0.6875,True,0.7048688732653144
40,0.0,4000,0.625,True,0.7257061468011207
40,0.0,500,0.75,True,0.7532714346627345
40,0.0,1000,0.5625,True,0.6834699423584331
249,0.0,2000,0.875,True,0.5774406898695518
249,0.0,1000,0.9375,True,0.7202708936374757
492,0.0,250,0.8125,True,0.695760080576598
361,0.0,2000,0.875,True,0.7563153988513394
315,0.0,2000,0.0,False,0.9008091519094639
315,0.0,1000,0.0,False,0.8554252530058022
11,0.04,2000,0.625,True,0.7823478385188424
11,0.04,5000,0.625,True,0.831554469985277
11,0.04,4000,0.1875,True,0.7796059164834254
11,0.04,1000,0.5625,True,0.8589641422132248
11,0.02,2000,0.625,True,0.7382379380160398
11,0.02,5000,0.375,True,0.8054683960129602
11,0.02,3000,0.3125,True,0.7702983144874785
11,0.02,4000,0.0,False,0.8977666860732468
11,0.02,1000,0.5625,True,0.7720153805185819
11,0.08,2000,0.5625,True,0.8286636776739116
11,0.08,3000,0.0,False,0.8211184203891675
11,0.08,4000,0.1875,True,0.80091916386666
11,0.08,1000,0.5625,True,0.7723968367518868
11,0.06,2000,0.5625,True,0.8231579926768701
11,0.06,3000,0.5625,True,0.7705435314607962
11,0.06,4000,0.0,False,0.8635364423121632
11,0.06,1000,0.5625,True,0.840962921939199
11,0.0,2000,0.5625,True,0.7340953183959021
11,0.0,5000,0.0,False,0.9123801853014224
11,0.0,3000,0.5625,True,0.8097765635216507
11,0.0,250,0.6875,True,0.7658217124899933
11,0.0,4000,0.375,True,0.873785724104423
11,0.0,500,0.625,True,0.7412399878719054
11,0.0,1000,0.5625,True,0.7999387560667488
349,0.0,2000,0.9375,True,0.627750098173604
349,0.0,1000,0.9375,True,0.6151361089290163
288,0.0,2000,0.0,False,0.7558744703561646
288,0.0,1000,0.0,False,0.7712197154455634
96,0.0,250,0.0,False,0.8329368799671142
96,0.0,500,0.0,False,0.8100385272853468
314,0.0,2000,0.0,False,0.7969329164449999
314,0.0,1000,0.0,False,0.8924404529627064
175,0.0,500,0.5625,True,0.7795238435903284
205,0.0,2000,0.5625,True,0.7384065227777901
205,0.0,500,0.8125,True,0.6325571993325974
205,0.0,1000,0.5625,True,0.7470960607781589
358,0.0,2000,0.0,False,0.9007202941442007
358,0.0,1000,0.0,False,0.8953965349106219
240,0.0,2000,0.875,True,0.8159542288784688
485,0.0,1000,0.0,False,0.7539165633786152
368,0.0,2000,0.5625,True,0.8080701566865465
